《法句经》全文


1.	双品 YAMAKA-VAGGO
一　诸法意先导，意主意造作。若以染污意，或语或行业，是则苦随彼，如轮随兽足。
二　诸法意先导，意主意造作。若以清净意，或语或行业，是则乐随彼，如影不离形。
三　『彼骂我打我，败我劫夺我』，若人怀此念，怨恨不能息。
四　『彼骂我打我，败我劫夺我』，若人舍此念，怨恨自平息。
五　在于世界中，从非怨止怨，唯以忍止怨；此古（圣常）法。
六　彼人不了悟：『我等将毁灭』。若彼等如此，则诤论自息。
七　唯求住净乐，不摄护诸根，饮食不知量，懈惰不精进，彼实为魔服，如风吹弱树。
八　愿求非乐住，善摄护诸根，饮食知节量，具信又精进，魔不能胜彼，如风吹石山。
九　若人穿袈裟，不离诸垢秽，无诚实克己，不应着袈裟。
十　若人离诸垢，能善持戒律，克己与诚实，彼应着袈裟。
十一　非真思真实，真实见非真，邪思惟境界，彼不达真实。
十二　真实思真实，非真知非真，正思惟境界，彼能达真实。
十三　如盖屋不密，必为雨漏浸，如是不修心，贪欲必漏人。
十四 如善密盖屋，不为雨漏浸，如是善修心，贪欲不漏人。
十五　现世此处悲，死后他处悲，作诸恶业者，两处俱忧悲，见自恶业已，他悲他苦恼。
十六 现世此处乐，死后他处乐，作诸善业者，两处俱受乐，见自善业已，他乐他极乐。
十七　现世此处苦，死后他处苦，作诸恶业者，两处俱受苦，（现）悲『我作恶』，堕恶趣更苦。
十八　现世此处喜，死后他处喜，修诸福业者，两处俱欢喜，（现）喜『我修福』，生善趣更喜。
十九　虽多诵经集，放逸而不行，如牧数他牛，自无沙门分。
二○　虽诵经典少，能依教实行，具足正知识，除灭贪瞋痴，善净解脱心，弃舍于世欲，此界或他界，彼得沙门分。
2.	不放逸品　APPAMADAVAGGO
二一　无逸不死道，放逸趣死路。无逸者不死，放逸者如尸。
二二　智者深知此，所行不放逸。不放逸得乐，喜悦于圣境。
二三　智者常坚忍，勇猛修禅定。解脱得安隐，证无上涅盘。
二四　奋勉常正念，净行能克己，如法而生活，无逸善名增。
二五　奋勉不放逸，克己自调御，智者自作洲，不为洪水没。
二六　暗钝愚痴人，耽溺于放逸，智者不放逸，如富人护宝。
二七　莫耽溺放逸。莫嗜爱欲乐。警觉修定者，始得大安乐。
二八　智者以无逸，除逸则无忧，圣贤登慧阁，观愚者多忧，如登于高山，俯视地上物。
二九　放逸中无逸，如众睡独醒。智者如骏驰，驽骀所不及。
三○　摩伽以无逸，得为诸天主。无逸人所赞，放逸为人诃。
三一　乐不放逸比丘，或者惧见放逸，犹如猛火炎炎，烧去大结、小结。
三二　乐不放逸比丘，或者惧见放逸，彼已邻近涅盘，必定不易堕落。
3.	心品 CITTAVAGGO
三三　轻动变易心，难护难制服，智者调直之，如匠搦箭直。
三四　如鱼离水栖，投于陆地上，以此战栗心，摆脱魔境界。
三五　此心随欲转，轻躁难捉摸。善哉心调伏，心调得安乐。
